g_nm,t_pcm_nm,t_gap_pcm_nm,D_antisym,D_sym,delta_D,Amax_antisym,Amax_sym,Omega_antisym,Omega_sym,eta_pcm_avg_antisym,eta_pcm_avg_sym,loss_eff_antisym,loss_eff_sym,sym_mode1,sym_mode2,antisym_mode1,antisym_mode2,L_corrected_design_um,theta_tail_rad,P_antisym,P_sym,ER_dB
200.00000000000003,10.0,0.0,0.6705812337005099,0.6682380010860202,-0.0023432326144897653,0.5503208090087022,0.5534579739045602,489419.45390432485,465246.72714381036,0.00590202650123865,0.0055731632265858255,1.0694916157159342,0.0,1,3,1,3,2.73314157849692,0.2992111525785369,0.5478853224445732,0.5534579739045602,0.04394982819507376
200.00000000000003,10.0,5.0,0.672285869072957,0.6706976598743134,-0.0015882091986435531,0.548031710244819,0.5501646490391199,495052.51253281144,473379.82346380886,0.007888991434205192,0.007671066083649049,0.9352207178784719,0.0,1,3,1,3,2.686183717996117,0.2992111525785369,0.5461448266751397,0.5501646490391199,0.0318485707446024
200.00000000000003,10.0,10.0,0.6733709198085728,0.6723504254689926,-0.0010204943395801802,0.5465716043561566,0.5479449053716646,499268.1019809933,479535.0153247802,0.007188957620343815,0.00693831709994127,0.8359484366821256,0.0,1,3,1,3,2.651704533724484,0.2992111525785369,0.5450486124020854,0.5479449053716646,0.023016550022306737
210.0,10.0,0.0,0.6783812670770208,0.676357686990442,-0.00202358008657888,0.5397988564789757,0.5425402792489393,488278.9939049606,463905.10449134646,0.00589384140516965,0.005571644204960903,0.9359229265086237,0.0,1,3,1,3,2.7878113925173635,0.27751639144696294,0.5372780637088101,0.5425402792489393,0.042328772761332706
210.0,10.0,5.0,0.6798652847948331,0.678498138626422,-0.0013671461684110486,0.5377831945308404,0.5396402758804806,493963.85712313966,472114.68872531137,0.007833114137833068,0.00762493947582953,0.8185436555004201,0.0,1,3,1,3,2.7393342470231796,0.27751639144696294,0.5358313365981541,0.5396402758804806,0.030762471262518097
210.0,10.0,10.0,0.6808071160337196,0.6799336988955819,-0.0008734171381377109,0.5365016707578495,0.5376901651061723,498209.79911604064,478316.69843120815,0.007136299656343256,0.006895367628794363,0.7315891308202358,0.0,1,3,1,3,2.703815149229907,0.27751639144696294,0.5349266651885123,0.5376901651061723,0.022378455877795092
220.0,10.0,0.0,0.6852172607994944,0.6834739646320859,-0.0017432961674085368,0.5304773055024377,0.5328633396700982,487333.27517372515,462783.2698671522,0.00588741081524463,0.005570802227003462,0.818828084280879,0.0,1,3,1,3,2.837895851738604,0.2574656049848782,0.5278783084236157,0.5328633396700982,0.04082026014657681
220.0,10.0,5.0,0.6865084580609339,0.6853351159332218,-0.0011733421277120293,0.528706137010799,0.5303157788687973,493063.29556801886,471059.5407601585,0.007786424696634212,0.007586468015280175,0.7162765600698794,0.0,1,3,1,3,2.788035499059566,0.2574656049848782,0.5266946348836596,0.5303157788687973,0.029756547009694784
220.0,10.0,10.0,0.6873256688426641,0.6865812114082765,-0.0007444574343875576,0.5275834249499844,0.5286062401411435,497335.8640098927,477302.59382809355,0.007092298365520299,0.006859545702932332,0.6401623801931318,0.0,1,3,1,3,2.7515683735903402,0.2574656049848782,0.5259606341832835,0.5286062401411435,0.021790452690648207
230.00000000000003,10.0,0.0,0.6912050429132347,0.6897065563447579,-0.0014984865684768423,0.5222355886513134,0.5243048661350553,486547.7196618228,461843.4817460139,0.005882424680028984,0.0055705029060503265,0.7162425858117648,0.0,1,3,1,3,2.8838294621669096,0.23891848722599596,0.5195647322815234,0.5243048661350553,0.039442246980105615
230.00000000000003,10.0,5.0,0.6923290861417111,0.6913248710176542,-0.0010042151240569064,0.5206804364821832,0.5220699227124239,492317.1662504909,470177.95492180076,0.00774735299390583,0.007554336548267505,0.6266849016542791,0.0,1,3,1,3,2.832710095458254,0.23891848722599596,0.5186140627334264,0.5220699227124239,0.028843846105402395
230.00000000000003,10.0,10.0,0.6930379064263172,0.6924058849106526,-0.0006320215156646602,0.5196984602562271,0.5205740905410962,496613.0734575245,476456.96856018435,0.007055517635368625,0.0068296649675376854,0.5600991642998017,0.0,1,3,1,3,2.795379073988006,0.23891848722599596,0.5180316732393615,0.5205740905410962,0.021262350909788886
240.00000000000003,10.0,0.0,0.6964484620033188,0.6951630635243898,-0.0012853984789289452,0.5149595397732118,0.5167483151113852,485894.32771549595,461054.98934778525,0.0058785785683673816,0.005570593373891165,0.6264133605630258,0.0,1,3,1,3,2.9259990799388698,0.2217498521620516,0.5122225036285901,0.5167483151113852,0.03820414714225202
240.00000000000003,10.0,5.0,0.6974276796691362,0.696570482199555,-0.000857197469581239,0.5135946316313247,0.5147895633282795,491698.1880615713,469440.2527475827,0.0077146624467088094,0.007527512688826288,0.5482339807545223,0.0,1,3,1,3,2.8737341264133676,0.2217498521620516,0.5114776632116351,0.5147895633282795,0.02803061232492016
240.00000000000003,10.0,10.0,0.6980413845675885,0.697506912961976,-0.0005344716056124854,0.512738225430964,0.5134841063702544,496014.55159024656,475750.7703746686,0.007024777694455649,0.006804750956397951,0.4900125574900695,0.0,1,3,1,3,2.8356159540644117,0.2217498521620516,0.5110308367680984,0.5134841063702544,0.020798983838672853
250.00000000000003,10.0,0.0,0.7010391194317401,0.6999386506997146,-0.0011004687320255169,0.5085441530263703,0.5100858852566629,485350.2545707126,460392.5550348972,0.0058756703371747425,0.005570990840339294,0.5477902186821201,0.0,1,3,1,3,2.964742740997395,0.20585084124594158,0.5057460448424133,0.5100858852566629,0.03710811120001514
250.00000000000003,10.0,5.0,0.701891937023319,0.7011621030994156,-0.0007298339239033558,0.5073477087416532,0.5083717051772045,491184.160372515,468822.14686117833,0.007687331017508459,0.007505143125800709,0.4795656643692177,0.0,1,3,1,3,2.9114355938332523,0.20585084124594158,0.5051839918645514,0.5083717051772045,0.027317904092939285
250.00000000000003,10.0,10.0,0.7024233527098508,0.7019731340599106,-0.000450218649940215,0.5066014335678526,0.5072337190581069,495518.49544749927,475160.30179610156,0.00699904663185915,0.006783947123809846,0.42867507946608857,0.0,1,3,1,3,2.8726000054917757,0.20585084124594158,0.5048565051336982,0.5072337190581069,0.020401595896989023
260.0,10.0,0.0,0.7050566051098801,0.70411621317165,-0.0009403919382301451,0.5028951835909306,0.5042203583488156,484896.7979300869,459835.38976958825,0.005873536608560041,0.005571630874789576,0.47900203312512996,0.0,1,3,1,3,3.000372767629033,0.19111874573814208,0.5000405848726844,0.5042203583488156,0.03615122245397492
260.0,10.0,5.0,0.7058003549064642,0.705180508504817,-0.0006198464016472505,0.5018458590139092,0.5027204504248878,490756.985407548,468303.7173526295,0.007664443043542765,0.007486458893886418,0.4194767133562281,0.0,1,3,1,3,2.946117081573082,0.19111874573814208,0.499638856789971,0.5027204504248878,0.026703464873489
260.0,10.0,10.0,0.706260590503124,0.7058828534732257,-0.00037773702989829516,0.5011959783021787,0.5017293971724966,495107.0834435403,474666.0923392794,0.0069775227677077115,0.006766592172266619,0.37500817154169497,0.0,1,3,1,3,2.906627634296228,0.19111874573814208,0.4994162701319282,0.5017293971724966,0.020068609994722146
270.0,10.0,0.0,0.7085722519211388,0.7077700884960766,-0.00080216342506223,0.49792536380740615,0.4990615018302559,484518.63725476543,459366.3481296038,0.00587198974274823,0.0055724154466207584,0.41883452259408976,0.0,1,3,1,3,3.0331592228169066,0.17746505131386692,0.49501842605436147,0.4990615018302559,0.03532704226349004
270.0,10.0,5.0,0.7092219291797556,0.7086968019442939,-0.0005251272354617198,0.4970042551705458,0.4977488429139303,490401.7917771873,467868.50379994645,0.007645298531871474,0.007470876283094968,0.36690944112644275,0.0,1,3,1,3,2.9780403343346165,0.17746505131386692,0.49475711131844674,0.4977488429139303,0.026182139319483197
270.0,10.0,10.0,0.7096196066097731,0.7093039995755896,-0.0003156070341834294,0.49644001391499093,0.4968878361860719,494765.7101831895,474252.0974927009,0.00695954197379313,0.00675213877369002,0.3280627395312058,0.0,1,3,1,3,2.937954903831446,0.17746505131386692,0.4946280292725843,0.4968878361860719,0.01979642295639459
280.0,10.0,0.0,0.711648697123471,0.7109656436175819,-0.0006830535058891529,0.4935561318824663,0.4945278535954376,484203.1138420711,458971.17897476576,0.005870926601250316,0.005573309649626616,0.36622099909074235,0.0,1,3,1,3,3.063354955203052,0.16480469138716117,0.49060061452941917,0.4945278535954376,0.034626697857019606
280.0,10.0,5.0,0.7122161657044764,0.711772403345242,-0.0004437623592343787,0.49274813330921374,0.49338004583613804,490106.3361821926,467502.873765187,0.007629316261361946,0.007457911082353453,0.32093278946842263,0.0,1,3,1,3,3.0074502517687707,0.16480469138716117,0.4904636921658847,0.49338004583613804,0.025747178479738557
280.0,10.0,10.0,0.7125600025296809,0.7122974613925146,-0.00026254113716628336,0.49225824279490116,0.4926323264937792,494482.41257610783,473905.09435137117,0.006944489899608204,0.006740076236753131,0.2870018106773154,0.0,1,3,1,3,2.9668211044072037,0.16480469138716117,0.4904162554943041,0.4926323264937792,0.019580497942911276
290.00000000000006,10.0,0.0,0.7143397042117099,0.7137590901581028,-0.0005806140536070981,0.4897187869867268,0.4905479612166773,483939.7559117947,458638.0177456225,0.005870266157865308,0.0055742892306208675,0.3202230425202519,0.0,1,3,1,3,3.091177965688111,0.15306459211275522,0.48671811615188704,0.4905479612166773,0.03403963632235757
290.00000000000006,10.0,5.0,0.714836546807497,0.7144625034812653,-0.0003740433262316989,0.48900871134833324,0.48954333111928305,489860.55861992255,467195.5493125579,0.007615939847427856,0.0074470951894520495,0.28072535701105195,0.0,1,3,1,3,3.0345574498049555,0.15306459211275522,0.4866895783280075,0.48954333111928305,0.025390920716548693
290.00000000000006,10.0,10.0,0.7151340670809533,0.714916702540699,-0.00021736454025433893,0.4885832661002546,0.4888941084283338,494247.3011172864,473614.09352697927,0.006931910922979828,0.006730030237152369,0.2510925367393655,0.0,1,3,1,3,2.993432319812038,0.15306459211275522,0.4867133613513596,0.4888941084283338,0.019415349485330816
300.00000000000006,10.0,0.0,0.7166937581999403,0.7162010799089581,-0.0004926782909822069,0.48635005695724554,0.4870560131372422,483719.9304613639,458357.00968416786,0.005869885706521072,0.005575286623444783,0.28001313395900895,0.0,1,3,1,3,3.1168346640721833,0.14217331049081278,0.48330735996098056,0.4870560131372422,0.033555006980166106
300.00000000000006,10.0,5.0,0.7171299680208146,0.716815531138903,-0.00031443688191168384,0.4857246089664654,0.4861754943180524,489656.10578239895,466937.1132462381,0.0076047700351897455,0.007438097121798791,0.245567981035554,0.0,1,3,1,3,3.059561931952714,0.14217331049081278,0.48337316621544063,0.4861754943180524,0.02510526949448618
300.00000000000006,10.0,10.0,0.7173865633082955,0.7172075383153377,-0.00017902499295785468,0.48535651878471286,0.48561334698365344,494052.19782470725,473369.9543548027,0.006921427308395779,0.006721691063657945,0.21969190632963137,0.0,1,3,1,3,3.0179841436097883,0.14217331049081278,0.48346059877285835,0.48561334698365344,0.019295291362994023
200.00000000000003,15.000000000000002,0.0,0.6641515153964606,0.6594158181291704,-0.004735697267290173,0.5589027645965849,0.5651707788010369,462884.3861942884,427631.51753861125,0.008847209501539086,0.00827128291850365,1.7457350804850011,0.0,1,3,1,3,2.973553449791144,0.2992111525785369,0.5527176264921431,0.5651707788010369,0.09676384584924017
200.00000000000003,15.000000000000002,5.0,0.6668658826180537,0.6636732815259535,-0.003192601092100178,0.5552898946000442,0.5595377753885724,470974.37721427693,439467.15041867865,0.010947299310656956,0.010639975089202103,1.5026296476965575,0.0,1,3,1,3,2.8934703606513597,0.2992111525785369,0.5506324690644627,0.5595377753885724,0.06967595053888771
200.00000000000003,15.000000000000002,10.0,0.6687279414108648,0.666648669668322,-0.002079271742542743,0.552802940376387,0.5555795512294565,477392.93118743936,448903.43460965896,0.00989573865452451,0.009511667408957817,1.3227410243331907,0.0,1,3,1,3,2.8326474608554912,0.2992111525785369,0.5491631821437367,0.5555795512294565,0.050448397400139074
210.0,15.000000000000002,0.0,0.6727800660957087,0.668661872586236,-0.004118193509472734,0.5473669826642538,0.5528913001494683,461388.03544285835,425807.0935739921,0.008832337767465533,0.00826791409211909,1.5267480133961446,0.0,1,3,1,3,3.037243753956395,0.27751639144696294,0.5409415382374979,0.5528913001494683,0.0948942462228586
210.0,15.000000000000002,5.0,0.6751444677825709,0.6723749844705986,-0.002769483311972243,0.5441799476225891,0.5479118802581622,469561.73101012135,437774.9841359707,0.010881321102203561,0.01058839368314817,1.3141263705136725,0.0,1,3,1,3,2.9542115977697057,0.27751639144696294,0.5393471839969413,0.5479118802581622,0.0684230168716802
210.0,15.000000000000002,10.0,0.6767640938060556,0.674966472768127,-0.0017976210379285762,0.5419903613348683,0.5444202606389532,476033.67402903043,447297.2747165441,0.009834261893003357,0.009464449438285257,1.1564753096176976,0.0,1,3,1,3,2.8913208473436276,0.27751639144696294,0.5382159962600878,0.5444202606389532,0.0497767789284147
220.0,15.000000000000002,0.0,0.6803439135064862,0.6767718237249234,-0.0035720897815627595,0.537132159354679,0.5419798986120412,460135.96201331005,424268.4228578044,0.008820472455646673,0.008265642647546607,1.3347005693876215,0.0,1,3,1,3,3.095518429025738,0.2574656049848782,0.530487433880503,0.5419798986120412,0.09308078526549082
220.0,15.000000000000002,5.0,0.6824026151716358,0.6800070431791986,-0.0023955719924372287,0.5343266708069123,0.5375904212266835,468382.6202675243,436351.6022588473,0.010826310516463879,0.010545471130005707,1.1489091042446824,0.0,1,3,1,3,3.0097992421967548,0.2574656049848782,0.5293336979494342,0.5375904212266835,0.06721979343354217
220.0,15.000000000000002,10.0,0.6838100984818566,0.6822615195140669,-0.0015485789677897044,0.5324037492142336,0.5345192189903565,474901.3200287335,445949.1816210615,0.009783084813150532,0.009425234848820756,1.0108905492368558,0.0,1,3,1,3,2.9450232805360343,0.2574656049848782,0.5285062755780126,0.5345192189903565,0.04913176605105167
230.00000000000003,15.000000000000002,0.0,0.6869704882963975,0.6838790876534045,-0.0030914006429929586,0.5280715482098092,0.532309393470347,459086.2862633791,422968.350322864,0.008811027269538682,0.00826421213118068,1.1664290848449972,0.0,1,3,1,3,3.148882980374866,0.23891848722599596,0.5212263774760975,0.532309393470347,0.09137744328977218
230.00000000000003,15.000000000000002,5.0,0.6887625835184491,0.6866957808870424,-0.0020668026314066834,0.5256061035449915,0.528448904511935,467396.54659125936,435152.0108310443,0.010780445416483857,0.010509768672172055,1.0042099190168328,0.0,1,3,1,3,3.0607185682660822,0.23891848722599596,0.5204664624534494,0.528448904511935,0.06610252027555903
230.00000000000003,15.000000000000002,10.0,0.6899839354504469,0.6886542690690977,-0.001329666381349237,0.5239221688203135,0.5257552976929069,473956.1897393793,444815.4723279057,0.009740477629693682,0.009392675887677069,0.8834844344960472,0.0,1,3,1,3,2.994225521424932,0.23891848722599596,0.5199118664420336,0.5257552976929069,0.048539276204832296
240.00000000000003,15.000000000000002,0.0,0.6927731392923292,0.690103170710281,-0.0026699685820481545,0.520065377475051,0.5237576137756167,458204.83731682383,421868.1180326887,0.008803579648869051,0.008263460483764497,1.0191058584526198,0.0,1,3,1,3,3.1977919566993998,0.2217498521620516,0.5130366025844711,0.5237576137756167,0.08981998338603689
240.00000000000003,15.000000000000002,5.0,0.6943321710156336,0.6925532150208906,-0.0017789559947429812,0.5179028362927169,0.5203700443642281,466570.5530797419,434139.3503405561,0.010742227248139212,0.010480101491533209,0.8775619095089058,0.0,1,3,1,3,3.107404278314323,0.2217498521620516,0.5126286210146505,0.5203700443642281,0.0650943800315154
240.00000000000003,15.000000000000002,10.0,0.6953914953780379,0.6942532715623355,-0.0011382238157023883,0.5164306681558963,0.518012394924994,473166.08242552815,443860.4786709819,0.009704954585838347,0.009365608553454077,0.7720347052330789,0.0,1,3,1,3,3.0393480371854538,0.2217498521620516,0.5123167321970369,0.518012394924994,0.04801611495966481
250.00000000000003,15.000000000000002,0.0,0.6978513769156726,0.6955496348921456,-0.0023017420235269537,0.5130034557368999,0.5162107054014029,457463.6039374344,420935.71776342293,0.008797784286463424,0.008263256720993465,0.8902093527484252,0.0,1,3,1,3,3.2426459146811837,0.20585084124594158,0.5058061502583867,0.5162107054014029,0.08842901122806593
250.00000000000003,15.000000000000002,5.0,0.6992080345156292,0.6976801505013595,-0.0015278840142697314,0.5111081244687907,0.5132424075964004,465877.72033658996,433283.3035013383,0.010710339253097443,0.010455421510800726,0.7667683423432506,0.0,1,3,1,3,3.150237903281539,0.20585084124594158,0.5057101844000196,0.5132424075964004,0.06420833670992127
250.00000000000003,15.000000000000002,10.0,0.7001264556551623,0.6991549231353094,-0.0009715325198529356,0.5098229460917401,0.5111823934556596,472504.6799139803,443054.8757973775,0.00967535416914343,0.009343128048870001,0.6745815274424477,0.0,1,3,1,3,3.080759427582027,0.20585084124594158,0.5056136314769311,0.5111823934556596,0.047571129712624075
260.0,15.000000000000002,0.0,0.7022944070691632,0.7003134357126579,-0.0019809713565053233,0.5067825657993724,0.5095610917603329,456839.5607303198,420144.6339715128,0.008793290022995387,0.008263438884460773,0.7774931716387079,0.0,1,3,1,3,3.2838157850905727,0.19111874573814208,0.49943021714769337,0.5095610917603329,0.08721444404609263
260.0,15.000000000000002,5.0,0.703475518760993,0.702165926472217,-0.0013095922887760292,0.5051221945039518,0.5069630117014132,465295.9055977771,432558.76984935947,0.010683762585008893,0.010434922589305257,0.6698883949082367,0.0,1,3,1,3,3.189572555741346,0.19111874573814208,0.49961024906403356,0.5069630117014132,0.06344935164192393
260.0,15.000000000000002,10.0,0.7042706141157948,0.7034436702175266,-0.0008269438982682065,0.5040029020929613,0.5051670028308957,471950.38662602234,442374.4534567264,0.009650718148874202,0.009324488179574493,0.5893960595023815,0.0,1,3,1,3,3.1188003065636254,0.19111874573814208,0.49970560019312055,0.5051670028308957,0.047207583845009886
270.0,15.000000000000002,0.0,0.7061808809438678,0.7044786175353355,-0.0017022634085323007,0.5013085633893428,0.5037098774355026,456313.64721701294,419472.7624281027,0.008789870878176249,0.008263926963329796,0.6789724142406742,0.0,1,3,1,3,3.3216251453748336,0.17746505131386692,0.49381331535598966,0.5037098774355026,0.08617670961222962
270.0,15.000000000000002,5.0,0.7072088579147824,0.7060885230052005,-0.0011203349095818549,0.49985563128686916,0.5014389976803344,464806.8356953426,431944.89633452776,0.010661653082623561,0.0104179367802537,0.5852074659850952,0.0,1,3,1,3,3.2257153338418845,0.17746505131386692,0.49423843094184006,0.5014389976803344,0.06281594478579429
270.0,15.000000000000002,10.0,0.7078971454364973,0.7071951784862446,-0.0007019669502527082,0.4988816314828586,0.4998749795258086,471485.44997354585,441799.17887624697,0.00963018011746698,0.009309008130477078,0.51495166145005,0.0,1,3,1,3,3.1537661048286325,0.17746505131386692,0.49450301883413483,0.4998749795258086,0.04692452138163241
280.0,15.000000000000002,0.0,0.7095789462131669,0.7081182963875647,-0.0014606498256021228,0.4964977190910117,0.498568478321173,455870.0439098587,418901.6250672513,0.008787344419970452,0.008264659389076263,0.5928935443466185,0.0,1,3,1,3,3.356376655693361,0.16480469138716117,0.4888704712498167,0.498568478321173,0.08531011235623025
280.0,15.000000000000002,5.0,0.7104745506579095,0.7095178744663737,-0.0009566761915358324,0.49522591286744155,0.49658438581271913,464395.41929435794,431424.3361799484,0.010643224477668113,0.010403835647866382,0.5112095329351828,0.0,1,3,1,3,3.258953001717761,0.16480469138716117,0.48951134487694054,0.49658438581271913,0.062302984069853684
280.0,15.000000000000002,10.0,0.7110704054475202,0.7104761320596763,-0.0005942733878439022,0.49437887849669926,0.4952236657735214,471095.1699756226,441312.3662096017,0.00961308690819976,0.009296180510926266,0.4499089020687058,0.0,1,3,1,3,3.185933010406417,0.16480469138716117,0.48992498130907175,0.4952236657735214,0.04671805867640027
290.00000000000006,15.000000000000002,0.0,0.7125497549394498,0.7112981256556493,-0.001251629283800515,0.49227284673573,0.49405497643876006,455495.624942127,418415.7693683802,0.008785489846169078,0.008265528728159686,0.5177061359357615,0.0,1,3,1,3,3.3883324637173193,0.15306459211275522,0.4845234867814604,0.49405497643876006,0.08460444266608842
290.00000000000006,15.000000000000002,5.0,0.7133310296632788,0.7125155547741441,-0.000815474889134693,0.49115884211952654,0.4923215842048937,464049.0963777837,430982.5621055297,0.01062789873082005,0.010392162807654284,0.44656351487002727,0.0,1,3,1,3,3.289533868275157,0.15306459211275522,0.4853540778552519,0.4923215842048937,0.06190193552008498
290.00000000000006,15.000000000000002,10.0,0.7138459433293775,0.7133442113735798,-0.000501731955797613,0.4904239691921912,0.4911400360998055,470767.35120163305,440900.08677605516,0.009598897936230446,0.009285586086538157,0.39309129669855813,0.0,1,3,1,3,3.215539704355388,0.15306459211275522,0.48590026174426,0.4911400360998055,0.04658204805812603
300.00000000000006,15.000000000000002,0.0,0.7151470013151545,0.7140758684343671,-0.0010711328807874176,0.4885647665099424,0.49009565411970446,455179.4091929777,418002.1842191046,0.008784192636043247,0.008266503356417416,0.4520492586000231,0.0,1,3,1,3,3.4177405531336675,0.14217331049081278,0.48070225239240644,0.49009565411970446,0.0840469438519033
300.00000000000006,15.000000000000002,5.0,0.7158285043338877,0.7151346060960522,-0.0006938982378354996,0.4875895523831093,0.48858249516384433,463757.4006441321,430607.38870930724,0.01061519719390054,0.010382540953976593,0.3900995623099637,0.0,1,3,1,3,3.317692760884122,0.14217331049081278,0.4817010837116991,0.48858249516384433,0.06160279726331591
