g_nm,t_pcm_nm,t_gap_pcm_nm,D_antisym,D_sym,delta_D,Amax_antisym,Amax_sym,Omega_antisym,Omega_sym,eta_pcm_avg_antisym,eta_pcm_avg_sym,loss_eff_antisym,loss_eff_sym,sym_mode1,sym_mode2,antisym_mode1,antisym_mode2,L_corrected_design_um,theta_tail_rad,P_antisym,P_sym,ER_dB
300.00000000000006,15.000000000000002,10.0,0.7162736285009801,0.7158512004486076,-0.00042242805237246994,0.48695208911404,0.4875570588162874,470491.8909234503,440550.72113864997,0.009587086619169984,0.009276809984334902,0.34346360641850815,0.0,1,3,1,3,3.242811662211462,0.14217331049081278,0.4823635492142111,0.4875570588162874,0.046509664808719875
200.00000000000003,20.0,0.0,0.6566194817809069,0.648202919183279,-0.008416562597627908,0.5688508561457732,0.5798329755622755,437375.8818235509,391662.1244894344,0.011788007146352255,0.010938034428162359,2.553624375124998,0.0,1,3,1,3,3.246638096226387,0.2992111525785369,0.5563061218596532,0.5798329755622755,0.17989071241650376
200.00000000000003,20.0,5.0,0.6606539487837375,0.6550770626560705,-0.005576886127667047,0.5635363599564547,0.5708740419818947,447971.3623456764,407289.17712753563,0.0139876719863395,0.013579127686723935,2.157833002405182,0.0,1,3,1,3,3.122069639032378,0.2992111525785369,0.5544080494653687,0.5708740419818947,0.1271076861716788
200.00000000000003,20.0,10.0,0.6634979521546576,0.6598693219239762,-0.0036286302306813845,0.5597704674865758,0.5645724779835919,456612.38682466943,420043.6020797971,0.012547550148104799,0.012004607657910938,1.869851162315403,0.0,1,3,1,3,3.027269473740948,0.2992111525785369,0.5528662379078546,0.5645724779835919,0.09099633634282142
210.0,20.0,0.0,0.6661993568922556,0.658833544146849,-0.007365812745406597,0.5561784168763451,0.565938361106902,435482.7823552536,389285.73172490683,0.011764660106855845,0.01093135280568832,2.2329054359772806,0.0,1,3,1,3,3.3221868410575204,0.27751639144696294,0.5430875957678704,0.565938361106902,0.17899249267202894
210.0,20.0,5.0,0.6697206710825594,0.6648515053346804,-0.00486916574787899,0.5514742227247262,0.5579724758542095,446203.4740762545,405122.99713171634,0.013909730127747938,0.013520590947263598,1.8862740124356097,0.0,1,3,1,3,3.1923142959160464,0.27751639144696294,0.5419689715705751,0.5579724758542095,0.12638352889095117
210.0,20.0,10.0,0.6721992891715246,0.6690385417510517,-0.003160747420472898,0.548148115637297,0.5523874296516262,454926.931765981,418015.74950188695,0.0124755004290946,0.011951659896928476,1.6336444012116251,0.0,1,3,1,3,3.0938545662191506,0.27751639144696294,0.5409676970206635,0.5523874296516262,0.09072454327095407
220.0,20.0,0.0,0.6746046466159353,0.6681771022349208,-0.0064275443810145605,0.544908570764189,0.5535393600489442,433889.59825798083,387270.81356270926,0.011745742882957882,0.010926268063559152,1.9513185947706497,0.0,1,3,1,3,3.3912463212189774,0.2574656049848782,0.5313211042859467,0.5535393600489442,0.1779144071609297
220.0,20.0,5.0,0.6776749393344774,0.673436595602235,-0.004238343732242411,0.5407566765980123,0.5464831517036718,444719.40170539095,403291.4270266592,0.013844868422709005,0.013471940298369204,1.6481517549203208,0.0,1,3,1,3,3.256530225531429,0.2574656049848782,0.5309082629031454,0.5464831517036718,0.12557292389932936
220.0,20.0,10.0,0.6798316498567946,0.6770880798825859,-0.0027435699742086594,0.5378289278529886,0.5415517320809129,453515.041728182,416305.2855652897,0.012415655170298228,0.01190776889088863,1.4268454917730615,0.0,1,3,1,3,3.1547298757609616,0.2574656049848782,0.5303968381668659,0.5415517320809129,0.09039022743025499
230.00000000000003,20.0,0.0,0.6819727349501802,0.676378187363636,-0.005594547586544207,0.5349131887845713,0.5425125476586822,432546.1632241304,385559.4199921378,0.01173049230275064,0.010922504359930352,1.7044084119021072,0.0,1,3,1,3,3.4544035770052246,0.23891848722599596,0.5208736448077376,0.5425125476586822,0.17677403809098197
230.00000000000003,20.0,5.0,0.6846468386981989,0.6809674804557954,-0.0036793582424035076,0.5312587062605625,0.5362832905616859,443471.05215436674,401739.87212108955,0.013790901148461491,0.013431533124318148,1.4395599123063645,0.0,1,3,1,3,3.315274215966932,0.23891848722599596,0.5210974323186481,0.5362832905616859,0.12475332280471636
230.00000000000003,20.0,10.0,0.686521604948534,0.6841475481713261,-0.0023740567772079224,0.528688085938889,0.531942132331163,452329.90556269273,414859.7054368234,0.012365873635627045,0.01187134060712335,1.2459152451602358,0.0,1,3,1,3,3.2104295069257436,0.23891848722599596,0.5210262883116257,0.531942132331163,0.09004753736330405
240.00000000000003,20.0,0.0,0.6884259756182862,0.6835673727628021,-0.004858602855484118,0.5260696760940108,0.5327356468941604,431411.3948611067,384103.6680092999,0.011718281651993396,0.010919832228198706,1.4881428496347655,0.0,1,3,1,3,3.512193678400858,0.2217498521620516,0.5116179900036045,0.5327356468941604,0.17565950510946188
240.00000000000003,20.0,5.0,0.6907538511131495,0.6875673490738454,-0.00318650203930404,0.5228591171723529,0.5272511404875648,442419.1817556763,400423.433812149,0.013745947774785171,0.01339794534338619,1.256986557725951,0.0,1,3,1,3,3.369049762621346,0.2217498521620516,0.5124120947237268,0.5272511404875648,0.12398155759667595
240.00000000000003,20.0,10.0,0.6923821442910416,0.6903335854990152,-0.002048558792026367,0.5206069662669393,0.5234395407320738,451333.359176731,413635.9252784302,0.012324471068282269,0.011841125001526955,1.0877133518943651,0.0,1,3,1,3,3.261434493932709,0.2217498521620516,0.5127350871589684,0.5234395407320738,0.08973488419733627
250.00000000000003,20.0,0.0,0.6940746746623638,0.6898635535138732,-0.0042111211484906486,0.5182603459923338,0.5240882775332114,430451.5051909503,382863.820190189,0.011708519948458972,0.010918002510173594,1.2988884532010208,0.0,1,3,1,3,3.5650939408976106,0.20585084124594158,0.5034323151836106,0.5240882775332114,0.17463356441878128
250.00000000000003,20.0,5.0,0.696100532157425,0.6933467475238579,-0.0027537846335670135,0.5154440491301497,0.5192702876980876,441531.5478050172,399304.94868794974,0.01370853382311955,0.013370063622032382,1.0973024107162888,0.0,1,3,1,3,3.4183034546251956,0.20585084124594158,0.5047355565171349,0.5192702876980876,0.12329573215136684
250.00000000000003,20.0,10.0,0.6975129078654374,0.6957497396056643,-0.0017631682597730736,0.5134757433611019,0.5159322998386503,450494.12840841396,412598.40609304234,0.012290063906191615,0.011816094435325341,0.9494567696388262,0.0,1,3,1,3,3.3081695551706884,0.20585084124594158,0.5054113354175166,0.5159322998386503,0.08947739549251926
260.0,20.0,0.0,0.6990168016074074,0.6953733037028027,-0.00364349790460472,0.5113755110705505,0.5164559684974497,429638.5255398726,381806.7083155501,0.011700788791910373,0.010916863087144008,1.1334022427368167,0.0,1,3,1,3,3.613549869628006,0.19111874573814208,0.49620311179119647,0.5164559684974497,0.17373817281558512
260.0,20.0,5.0,0.700778724369204,0.6984034855497483,-0.0023752388194556717,0.5089091794714713,0.5122325713719625,440781.5442422053,398353.5212755817,0.013677439989832224,0.013346965308200108,0.9577247380211028,0.0,1,3,1,3,3.4634501952909584,0.19111874573814208,0.49796087414726303,0.5122325713719625,0.12271969874781588
260.0,20.0,10.0,0.7020031956796533,0.7004892283597756,-0.0015139673198777404,0.5071915132555544,0.5093148409519261,449786.49506015575,411717.72194287984,0.01226143272895374,0.011795335398814371,0.8286798055067275,0.0,1,3,1,3,3.3510279191920853,0.19111874573814208,0.49895026104802986,0.5093148409519261,0.08929077107849184
270.0,20.0,0.0,0.7033381249192092,0.7001907197442194,-0.0031474051749897924,0.5053154820351309,0.509732955984072,428949.2201665005,380904.5491004022,0.011694745351138632,0.010916290113933271,0.9887967059930368,0.0,1,3,1,3,3.657953885748324,0.17746505131386692,0.48982734820147633,0.509732955984072,0.17299683986535358
270.0,20.0,5.0,0.7048707400599508,0.7028256016268454,-0.002045138433105387,0.5031572398073374,0.5060361736978629,440147.15995713073,397543.39482361835,0.013651563803878997,0.013327807936195207,0.8357811005537507,0.0,1,3,1,3,3.504853290542587,0.17746505131386692,0.4919885668917001,0.5060361736978629,0.1222655273068394
270.0,20.0,10.0,0.705931886563529,0.7046347561058584,-0.0012971304576706588,0.5016601715328568,0.5034898604876374,449189.17225280247,410969.3632522719,0.01223763987770482,0.011778151370623767,0.7232115754135663,0.0,1,3,1,3,3.390353150547961,0.17746505131386692,0.4932561720092356,0.5034898604876374,0.08918200761554607
280.0,20.0,0.0,0.7071155540583516,0.7044005539255577,-0.00271500013279391,0.4999875932087504,0.5038198596293675,428364.25344933197,380134.02584081184,0.011690027503640593,0.010916119889034676,0.8625037068602986,0.0,1,3,1,3,3.6986734673325996,0.16480469138716117,0.4842093612087119,0.5038198596293675,0.17242101177161356
280.0,20.0,5.0,0.708449192079433,0.7066911185007305,-0.0017580735787025015,0.4980997422419986,0.5005876630321864,439610.06815107004,396852.97647309076,0.013630071555791844,0.013311959652372439,0.7292902418098206,0.0,1,3,1,3,3.542852690442328,0.16480469138716117,0.4867281380884455,0.5005876630321864,0.12193688397748798
280.0,20.0,10.0,0.7093676200877933,0.7082585859506766,-0.0011090341371167156,0.49679757957098014,0.4983697754271481,448684.4872371928,410332.8506918418,0.012217910112976032,0.011763966636433528,0.6311406375411771,0.0,1,3,1,3,3.426466179924817,0.16480469138716117,0.48824346719190476,0.4983697754271481,0.08915254803351626
290.00000000000006,20.0,0.0,0.7104168716699328,0.7080778868989305,-0.0023389847710023615,0.49530786844670616,0.49862570608474543,427867.43218690477,379475.46822845563,0.011686410427057252,0.010916276124356625,0.7522561318903137,0.0,1,3,1,3,3.736030002942441,0.15306459211275522,0.4792626463690813,0.49862570608474543,0.17201082816830854
290.00000000000006,20.0,5.0,0.7115770372092822,0.7100680050139142,-0.0015090321953680208,0.4936581201164598,0.4958034282555599,439154.973076634,396264.11901649646,0.013612272149161811,0.013298896498464174,0.6363284055655132,0.0,1,3,1,3,3.5777444049208027,0.15306459211275522,0.4820993042124377,0.4958034282555599,0.12173020701329267
290.00000000000006,20.0,10.0,0.7123718426243215,0.7114255129407593,-0.0009463296835622304,0.49252635783602894,0.49387373953697755,448257.75670915266,409791.0515620659,0.012201516649692013,0.011752234065603934,0.5507826116798733,0.0,1,3,1,3,3.45964541997183,0.15306459211275522,0.48383356837910757,0.49387373953697755,0.08919937858064683
300.00000000000006,20.0,0.0,0.7133006328531488,0.7112879650119063,-0.0020126678412425436,0.49120220717129737,0.49406943082922117,427445.1705093733,378912.2511931397,0.011683713011747698,0.010916700135809561,0.6560536940894897,0.0,1,3,1,3,3.770326802064481,0.14217331049081278,0.47491074161131064,0.49406943082922117,0.17175991319458528
300.00000000000006,20.0,5.0,0.7143107342553778,0.7130172828190954,-0.0012934514362824556,0.489760174927543,0.4916063544012742,438769.111745367,395761.56587603595,0.013597494091671377,0.013288102084976834,0.555197948930217,0.0,1,3,1,3,3.609807367579423,0.14217331049081278,0.478028330750712,0.4916063544012742,0.12163851648376545
300.00000000000006,20.0,10.0,0.714998563690003,0.7141926261686347,-0.0008059375213683717,0.4887770539212327,0.4899288927263489,447896.69601696584,409329.5483168984,0.0121879309985693,0.011742562389753028,0.4806617601831953,0.0,1,3,1,3,3.4901536480285063,0.14217331049081278,0.4799559249147612,0.4899288927263489,0.08931694711340017
200.00000000000003,25.000000000000004,0.0,0.6477853264847494,0.633831422401132,-0.013953904083617408,0.5803741707910466,0.5982577279769579,412943.63285605586,357456.50329021935,0.01473153596357818,0.01358137078829927,3.5256353753777883,0.0,1,3,1,3,3.5573144215086727,0.2992111525785369,0.557893272581623,0.5982577279769579,0.30337192854763223
200.00000000000003,25.000000000000004,5.0,0.6535386699410307,0.6445238120047244,-0.009014857936306298,0.5728872068917086,0.5845890557588986,426055.00941283896,376859.7722831624,0.01701508733509031,0.016493267864848008,2.9197546517640305,0.0,1,3,1,3,3.3741600131863483,0.2992111525785369,0.5571201869098883,0.5845890557588986,0.20901785419553065
200.00000000000003,25.000000000000004,10.0,0.6576158778813768,0.6518084078505351,-0.005807470030841699,0.5675413571583061,0.5751457994553506,436911.8912392181,392904.6124918841,0.01515235217210533,0.014426829941287595,2.489399588901327,0.0,1,3,1,3,3.236371205091479,0.2992111525785369,0.5560035045138121,0.5751457994553506,0.14700423326554035
210.0,25.000000000000004,0.0,0.6584562243467021,0.6461635610359471,-0.01229266331075507,0.5664354006190855,0.5824726523893439,410607.2416323831,354443.22364218027,0.014697604767412819,0.013569654921039905,3.0838936635678342,0.0,1,3,1,3,3.6487647360230917,0.27751639144696294,0.5428378483900358,0.5824726523893439,0.3060541922043244
210.0,25.000000000000004,5.0,0.6634907906257843,0.6555720233230814,-0.007918767302702912,0.5597799707547717,0.5702253222360812,423896.5980018352,374163.14933344256,0.016923144900348387,0.01642612269190529,2.5521091341430595,0.0,1,3,1,3,3.456459936399035,0.27751639144696294,0.5432903014225214,0.5702253222360812,0.21014547029203354
210.0,25.000000000000004,10.0,0.6670516093748673,0.6619609276920532,-0.005090681682814124,0.5550421504303995,0.5618077302090764,434871.809193197,390414.6564858787,0.015067699370250168,0.01436643558163039,2.173992042016967,0.0,1,3,1,3,3.3125803907792375,0.27751639144696294,0.5430012132153846,0.5618077302090764,0.14786910669350245
220.0,25.000000000000004,0.0,0.6678325100637617,0.6570407876210926,-0.010791722442669016,0.5539997385019357,0.5682974034022543,408633.10308829305,351878.2498656472,0.014669866056214474,0.013560225416340967,2.6952786010928182,0.0,1,3,1,3,3.7323441341187458,0.2574656049848782,0.5293879685479191,0.5682974034022543,0.3080160489755812
220.0,25.000000000000004,5.0,0.6722305057888528,0.6652983091181885,-0.006932196670664248,0.5481061470868631,0.5573781598844793,422077.66396518255,371874.9784168982,0.016846686701315283,0.016370260763177227,2.22938745008666,0.0,1,3,1,3,3.5316458434524773,0.2574656049848782,0.5309601514240744,0.5573781598844793,0.21088018973892272
220.0,25.000000000000004,10.0,0.6753355092988462,0.6708895436008881,-0.004445965697958076,0.543921949880068,0.549907220286992,433156.56331039895,388307.6717683001,0.014997384252196341,0.014316299729943702,1.8977610384688075,0.0,1,3,1,3,3.3821910234976547,0.2574656049848782,0.5314239402860079,0.549907220286992,0.1484830682483852
230.00000000000003,25.000000000000004,0.0,0.6760600470148331,0.6666145622105807,-0.009445484804252446,0.5429428128303015,0.5556250254487958,406961.8069258032,349691.5129923956,0.014647273060935004,0.013552728037377235,2.3539990132156334,0.0,1,3,1,3,3.808722231122216,0.23891848722599596,0.5174102951788545,0.5556250254487958,0.30946732358639994
230.00000000000003,25.000000000000004,5.0,0.6798972008651605,0.6738467059225537,-0.006050494942606788,0.5377397962557195,0.5459306169173235,420541.6969848675,369929.9682654267,0.016783031604965304,0.01632375215833467,1.9464666891962779,0.0,1,3,1,3,3.6003512930135773,0.23891848722599596,0.5199974477085642,0.5459306169173235,0.2113623911862288
230.00000000000003,25.000000000000004,10.0,0.6826010850638563,0.6787306739515817,-0.0038704111122745966,0.5340557586696459,0.5393246722372317,431711.3726450223,386521.2908720679,0.014938956611966408,0.014274682396968063,1.6560589669169894,0.0,1,3,1,3,3.445807180670236,0.23891848722599596,0.5211420517297197,0.5393246722372317,0.14894169761689718
240.00000000000003,25.000000000000004,0.0,0.6832721367038639,0.6750266982003795,-0.00824543850348436,0.5331391872041363,0.5443389567166937,405544.56239607505,347824.83319306804,0.014628885934849813,0.01354680493096522,2.054727506856697,0.0,1,3,1,3,3.8785225949753457,0.2217498521620516,0.5067704705856468,0.5443389567166937,0.3105811589520847
240.00000000000003,25.000000000000004,5.0,0.6866166137270369,0.6813494398926441,-0.005267173834392791,0.528557625754017,0.5357629407579803,419242.4039494363,368274.1699149036,0.01673005723122451,0.016285067835689667,1.698718064883681,0.0,1,3,1,3,3.6631580079172164,0.2217498521620516,0.5102728011465464,0.5357629407579803,0.2117024980511229
240.00000000000003,25.000000000000004,10.0,0.6889677205116415,0.685607931778888,-0.0033597887327534437,0.5253234800929927,0.5299417638818756,430491.5008003296,385004.21789184795,0.014890416797414725,0.014240159462785732,1.4447350990329055,0.0,1,3,1,3,3.503978429170891,0.2217498521620516,0.5120310782516467,0.5299417638818756,0.14931825207166796
250.00000000000003,25.000000000000004,0.0,0.6895886858794795,0.6824074097294405,-0.007181276150039051,0.5244674443070125,0.5343201271463556,404341.03928807477,346229.6208918334,0.014613999039719116,0.013542206591802731,1.7926268548551056,0.0,1,3,1,3,3.9423128559395604,0.20585084124594158,0.49733867229278733,0.5343201271463556,0.3114930318259907
250.00000000000003,25.000000000000004,5.0,0.6925006588042604,0.6879259336859765,-0.004574725118283829,0.5204428375556653,0.5267579097622774,418141.65762565273,366862.7709527073,0.016686013593347027,0.016252940430475434,1.4819792974051031,0.0,1,3,1,3,3.72058871496915,0.20585084124594158,0.5016638027016885,0.5267579097622774,0.2119829980737063
250.00000000000003,25.000000000000004,10.0,0.6945431116037994,0.6916339433137737,-0.002909168290025743,0.5176098661237122,0.5216424884562396,429460.23324992985,383714.0483048386,0.014850044168032194,0.014211495222936014,1.2600897189377012,0.0,1,3,1,3,3.5571944565985367,0.20585084124594158,0.5039718766637481,0.5216424884562396,0.14966655992673014
260.0,25.000000000000004,0.0,0.695116080183347,0.6888742926331107,-0.0062417875502363,0.5168136350705387,0.5254522089492313,403317.75030317414,344865.1254932882,0.014602029188249306,0.013538721799759604,1.5633304644141974,0.0,1,3,1,3,4.0006294608168655,0.19111874573814208,0.48899290383069216,0.5254522089492313,0.31230665335519914
260.0,25.000000000000004,5.0,0.6976501585302388,0.693684925601813,-0.003965232928425766,0.5132842563027327,0.518801223992807,417207.93202273606,365658.4003752457,0.016649359627328438,0.016226242016239692,1.2925196225773508,0.0,1,3,1,3,3.7731324636351924,0.19111874573814208,0.4940541039112515,0.518801223992807,0.21226480874324055
260.0,25.000000000000004,10.0,0.6994230773577119,0.6969098020797606,-0.00251327527795131,0.5108073588594682,0.5143167277651489,428587.24530417833,382615.5180079371,0.014816493740448355,0.014187727831447708,1.0988470515361968,0.0,1,3,1,3,3.6059111983746934,0.19111874573814208,0.49685330770582004,0.5143167277651489,0.15002464254370387
270.0,25.000000000000004,0.0,0.6999501338025694,0.6945345929617399,-0.005415540840829514,0.5100698101897652,0.5176216991794702,402446.8061045354,343697.07170475746,0.014592410282872606,0.01353611051759971,1.362912196688613,0.0,1,3,1,3,4.053951546837526,0.17746505131386692,0.4816181490304053,0.5176216991794702,0.31309629798066735
270.0,25.000000000000004,5.0,0.7021546551358544,0.698723933646484,-0.003430721489370403,0.5069788402710493,0.5117848645495838,416415.00371037296,364629.7296658273,0.016618901266639414,0.01620410122542725,1.1270216816549887,0.0,1,3,1,3,3.8212223582481273,0.17746505131386692,0.4873361587010774,0.5117848645495838,0.21258802215718656
270.0,25.000000000000004,10.0,0.7036917688343457,0.701524975749563,-0.0021667930847827366,0.5048178944747898,0.507862708399575,427847.38890090084,381679.18279302184,0.014788655317707516,0.014168061763764499,0.9581101514773629,0.0,1,3,1,3,3.650529916997359,0.17746505131386692,0.4905741904100171,0.507862708399575,0.15041628591801676
280.0,25.000000000000004,0.0,0.7041758552571993,0.6994845848844995,-0.004691270372699785,0.5041363648727919,0.5107213155089594,401704.85026417696,342696.5017697742,0.014584749681112577,0.01353422862025539,1.187872666884021,0.0,1,3,1,3,4.102731215950053,0.16480469138716117,0.4751082934078901,0.5107213155089594,0.31391372531372863
280.0,25.000000000000004,5.0,0.7060925386616889,0.7031290984802262,-0.002963440181462662,0.5014333268462914,0.5056094708703844,415740.9879057258,363750.41228988837,0.016593647855020086,0.01618579253878701,0.9825415842866367,0.0,1,3,1,3,3.86526471972007,0.16480469138716117,0.48141254268444045,0.5056094708703844,0.21297799217005395
280.0,25.000000000000004,10.0,0.7074245556730104,0.7055599772915957,-0.0018645783814147388,0.4995504980308437,0.5021851184442829,427219.7601200061,380880.39518673875,0.01476552356100511,0.01415176821886642,0.8353179720608486,0.0,1,3,1,3,3.6914255844499513,0.16480469138716117,0.4850407546974405,0.5021851184442829,0.15085607889821914
290.00000000000006,25.000000000000004,0.0,0.7078674665371881,0.7038092853261692,-0.004058181211018974,0.4989236498182228,0.5046524898886671,401072.27119092643,341838.8926850579,0.014578725111989842,0.013532957343133438,1.0351007511714756,0.0,1,3,1,3,4.147368146281476,0.15306459211275522,0.46936800894790287,0.5046524898886671,0.31478934595377545
290.00000000000006,25.000000000000004,5.0,0.709534065496499,0.70697799926814,-0.002556066228359022,0.49656140990000985,0.5001821085508178,415167.59437315154,362998.255206877,0.016572676061266865,0.01617063122224464,0.8564692548182617,0.0,1,3,1,3,3.905615837944343,0.15306459211275522,0.4761934674966672,0.5001821085508178,0.21344719631160944
290.00000000000006,25.000000000000004,10.0,0.7106879285769584,0.7090861860251254,-0.0016017425518329853,0.4949226681749921,0.4971967807883413,426686.8804846622,380198.4189384923,0.0147463417812485,0.014138304256197401,0.7282192245512324,0.0,1,3,1,3,3.728925908320253,0.15306459211275522,0.48016814543183867,0.4971967807883413,0.15134962654334555
300.00000000000006,25.000000000000004,0.0,0.7110915579277127,0.7075853901883896,-0.003506167739323107,0.49434879624393835,0.4993229155919444,400532.59198525274,341103.4608646852,0.014573982424692968,0.013532132766286729,0.9018340897000078,0.0,1,3,1,3,4.1882395818634475,0.14217331049081278,0.46430932330851427,0.4993229155919444,0.31574093367281997
300.00000000000006,25.000000000000004,5.0,0.7125411613857349,0.7103393913592924,-0.0022017700264425066,0.4922850933310682,0.49541794908331005,414679.4478664842,362354.47735052364,0.016555306913608833,0.01615811829925998,0.7465053541732602,0.0,1,3,1,3,3.9426117396145908,0.14217331049081278,0.4715977634163055,0.49541794908331005,0.214000003461936
