wavelength,n_amorphous,n_crystalline,k_amorphous,k_crystalline
783.88727,3.17733,3.76419,0.04653,0.1729
785.46466,3.17535,3.7621,0.04514,0.16904
787.04187,3.17339,3.76002,0.04378,0.16521
788.61902,3.17144,3.75796,0.04246,0.16141
790.19592,3.16951,3.75592,0.04116,0.15765
791.7727,3.16759,3.75389,0.03989,0.15392
793.3493,3.16569,3.75189,0.03864,0.15024
794.92572,3.1638,3.74989,0.03743,0.14658
796.50207,3.16193,3.74791,0.03624,0.14297
798.07819,3.16007,3.74595,0.03508,0.1394
799.65411,3.15823,3.744,0.03395,0.13587
801.22986,3.15639,3.74207,0.03284,0.13237
802.80554,3.15458,3.74016,0.03175,0.12892
804.38098,3.15278,3.73825,0.03069,0.12551
805.9563,3.15098,3.73637,0.02966,0.12214
807.53137,3.14921,3.73449,0.02865,0.11881
809.10638,3.14745,3.73264,0.02766,0.11553
810.68115,3.1457,3.73079,0.02669,0.11229
812.2558,3.14396,3.72897,0.02575,0.1091
813.8302,3.14224,3.72715,0.02483,0.10595
815.40454,3.14053,3.72535,0.02392,0.10285
816.97864,3.13883,3.72357,0.02304,0.09979
818.55255,3.13715,3.72179,0.02219,0.09678
820.12634,3.13548,3.72004,0.02134,0.09381
821.69989,3.13382,3.71829,0.02053,0.09089
823.27332,3.13217,3.71656,0.01972,0.08803
824.84656,3.13054,3.71485,0.01894,0.0852
826.41962,3.12892,3.71315,0.01818,0.08243
827.99249,3.12731,3.71146,0.01744,0.07971
829.56525,3.12572,3.70979,0.01671,0.07704
831.1377,3.12413,3.70812,0.016,0.07441
832.71008,3.12256,3.70648,0.01531,0.07184
834.28223,3.121,3.70484,0.01463,0.06931
835.85419,3.11945,3.70322,0.01397,0.06684
837.42609,3.11791,3.70161,0.01333,0.06442
838.99768,3.11639,3.70002,0.0127,0.06205
840.56915,3.11487,3.69844,0.01209,0.05973
842.14032,3.11337,3.69687,0.01149,0.05747
843.71143,3.11188,3.69531,0.01091,0.05525
845.28235,3.1104,3.69377,0.01034,0.05309
846.85303,3.10893,3.69224,0.00978,0.05099
848.42352,3.10747,3.69072,0.00924,0.04893
849.99383,3.10603,3.68922,0.00871,0.04693
851.56397,3.10459,3.68772,0.0082,0.04498
853.13391,3.10317,3.68624,0.0077,0.04309
854.70374,3.10175,3.68478,0.00721,0.04125
856.27325,3.10035,3.68332,0.00673,0.03946
857.84259,3.09896,3.68188,0.00627,0.03773
859.4118,3.09757,3.68045,0.00581,0.03605
860.98077,3.0962,3.67903,0.00537,0.03443
862.54962,3.09484,3.67762,0.00494,0.03286
864.11816,3.09349,3.67622,0.00453,0.03134
865.68665,3.09215,3.67484,0.00412,0.02987
867.25476,3.09082,3.67347,0.00372,0.02845
868.82288,3.0895,3.67211,0.00334,0.02708
870.39063,3.08819,3.67076,0.00296,0.02576
871.95819,3.08688,3.66942,0.00259,0.02448
873.5257,3.08559,3.6681,0.00224,0.02325
875.0929,3.08431,3.66678,0.00189,0.02206
876.65985,3.08304,3.66548,0.00156,0.02091
878.22668,3.08178,3.66419,0.00123,0.01981
879.79333,3.08052,3.66291,0.000911,0.01874
881.35974,3.07928,3.66164,0.000602,0.01772
882.92596,3.07805,3.6522,0.000302,0.01673
884.49188,3.07682,3.64958,1.1e-05,0.01578
886.05774,3.07561,3.64702,0.0,0.01487
887.62335,3.0744,3.6445,0.0,0.01399
889.18866,3.0732,3.64204,0.0,0.01315
890.75391,3.07201,3.63963,0.0,0.01234
892.31885,3.07084,3.63726,0.0,0.01156
893.88361,3.06967,3.63494,0.0,0.01082
895.44812,3.0685,3.63267,0.0,0.01011
897.01251,3.06735,3.63045,0.0,0.00942
898.57666,3.06621,3.62827,0.0,0.00877
900.1405,3.06507,3.62614,0.0,0.00815
901.70429,3.06394,3.62405,0.0,0.00755
903.26776,3.06283,3.62201,0.0,0.00698
904.83105,3.06172,3.62001,0.0,0.00644
906.39417,3.06061,3.61805,0.0,0.00592
907.95691,3.05952,3.61614,0.0,0.00543
909.51965,3.05843,3.61427,0.0,0.00496
911.08203,3.05736,3.61244,0.0,0.00451
912.64423,3.05629,3.61065,0.0,0.00409
914.20618,3.05523,3.6089,0.0,0.00368
915.76794,3.05418,3.60719,0.0,0.0033
917.32947,3.05313,3.60553,0.0,0.00294
918.89081,3.05209,3.6039,0.0,0.0026
920.45196,3.05106,3.6023,0.0,0.00228
922.01282,3.05004,3.60075,0.0,0.00197
923.57343,3.04903,3.59924,0.0,0.00169
925.13391,3.04802,3.59776,0.0,0.00142
926.69403,3.04702,3.59631,0.0,0.00116
928.25403,3.04603,3.59491,0.0,0.000925
929.81378,3.04505,3.59354,0.0,0.000703
931.37335,3.04407,3.5922,0.0,0.000496
932.93262,3.0431,3.5909,0.0,0.000303
934.4917,3.04214,3.58963,0.0,0.000123
936.0506,3.04119,3.5884,0.0,0.0
937.60919,3.04024,3.5872,0.0,0.0
939.1676,3.0393,3.58603,0.0,0.0
940.72571,3.03837,3.58489,0.0,0.0
942.28357,3.03744,3.58379,0.0,0.0
943.84131,3.03652,3.58272,0.0,0.0
945.39874,3.03561,3.58168,0.0,0.0
946.95593,3.0347,3.58066,0.0,0.0
948.51288,3.0338,3.57968,0.0,0.0
950.06964,3.03291,3.57873,0.0,0.0
951.62616,3.03202,3.57781,0.0,0.0
953.18243,3.03114,3.57692,0.0,0.0
954.73846,3.03027,3.57605,0.0,0.0
956.29425,3.0294,3.57522,0.0,0.0
957.84979,3.02854,3.57441,0.0,0.0
959.40515,3.02768,3.57363,0.0,0.0
960.96027,3.02684,3.57288,0.0,0.0
962.51501,3.02599,3.57215,0.0,0.0
964.06964,3.02516,3.57145,0.0,0.0
965.62402,3.02433,3.57078,0.0,0.0
967.1781,3.0235,3.57013,0.0,0.0
968.73193,3.02269,3.5695,0.0,0.0
970.28552,3.02188,3.5689,0.0,0.0
971.83899,3.02107,3.56832,0.0,0.0
973.39197,3.02027,3.56777,0.0,0.0
974.94495,3.01947,3.56724,0.0,0.0
976.49756,3.01869,3.56673,0.0,0.0
978.04993,3.0179,3.56624,0.0,0.0
979.60205,3.01713,3.56577,0.0,0.0
981.15393,3.01635,3.56532,0.0,0.0
982.70544,3.01559,3.56489,0.0,0.0
984.25684,3.01483,3.56448,0.0,0.0
985.80798,3.01407,3.56409,0.0,0.0
987.35889,3.01332,3.56372,0.0,0.0
988.90949,3.01258,3.56337,0.0,0.0
990.45978,3.01184,3.56303,0.0,0.0
992.00989,3.0111,3.56294,0.0,0.0
993.55975,3.01037,3.56244,0.0,0.0
995.10925,3.00965,3.56194,0.0,0.0
996.65857,3.00893,3.56144,0.0,0.0
998.2077,3.00822,3.56094,0.0,0.0
999.75647,3.00751,3.56044,0.0,0.0
1011.72327,3.0022,3.55994,0.0,0.0
1015.18591,3.00071,3.55944,0.0,0.0
1018.64862,2.99925,3.55894,0.0,0.0
1022.11133,2.99781,3.55844,0.0,0.0
1025.57398,2.99639,3.55794,0.0,0.0
1029.03687,2.995,3.55744,0.0,0.0
1032.49963,2.99362,3.55694,0.0,0.0
1035.9624,2.99226,3.55644,0.0,0.0
1039.42529,2.99093,3.55594,0.0,0.0
1042.88818,2.98962,3.55544,0.0,0.0
1046.35107,2.98832,3.55494,0.0,0.0
1049.81397,2.98705,3.55444,0.0,0.0
1053.27698,2.98579,3.55394,0.0,0.0
1056.73987,2.98455,3.55344,0.0,0.0
1060.20288,2.98333,3.55294,0.0,0.0
1063.66577,2.98213,3.55244,0.0,0.0
1067.12866,2.98094,3.55194,0.0,0.0
1070.59167,2.97978,3.55144,0.0,0.0
1074.05469,2.97863,3.55094,0.0,0.0
1077.5177,2.97749,3.55044,0.0,0.0
1080.98059,2.97638,3.54994,0.0,0.0
1084.4436,2.97527,3.54944,0.0,0.0
1087.90649,2.97419,3.54894,0.0,0.0
1091.36951,2.97312,3.54844,0.0,0.0
1094.8324,2.97207,3.54794,0.0,0.0
1098.29529,2.97103,3.54744,0.0,0.0
1101.7583,2.97001,3.54694,0.0,0.0
1105.22119,2.969,3.54644,0.0,0.0
1108.68408,2.968,3.54594,0.0,0.0
1112.14685,2.96702,3.54544,0.0,0.0
1115.60974,2.96606,3.54494,0.0,0.0
1119.07251,2.96511,3.54444,0.0,0.0
1122.53528,2.96417,3.54394,0.0,0.0
1125.99805,2.96324,3.54344,0.0,0.0
1129.46069,2.96233,3.54294,0.0,0.0
1132.92346,2.96143,3.54244,0.0,0.0
1136.38599,2.96054,3.54194,0.0,0.0
1139.84863,2.95967,3.54144,0.0,0.0
1143.31128,2.95881,3.54094,0.0,0.0
1146.77368,2.95796,3.54044,0.0,0.0
1150.23621,2.95712,3.53994,0.0,0.0
1153.69861,2.95629,3.53944,0.0,0.0
1157.16089,2.95548,3.53894,0.0,0.0
1160.62329,2.95467,3.53844,0.0,0.0
1164.08557,2.95388,3.53794,0.0,0.0
1167.54773,2.9531,3.53744,0.0,0.0
1171.00989,2.95233,3.53694,0.0,0.0
1174.47192,2.95157,3.53644,0.0,0.0
1177.93396,2.95082,3.53594,0.0,0.0
1181.396,2.95008,3.53544,0.0,0.0
1184.85779,2.94935,3.53494,0.0,0.0
1188.31958,2.94863,3.53444,0.0,0.0
1191.78137,2.94792,3.53394,0.0,0.0
1195.24304,2.94722,3.53344,0.0,0.0
1198.70471,2.94653,3.53294,0.0,0.0
1202.16614,2.94585,3.53244,0.0,0.0
1205.62756,2.94518,3.53194,0.0,0.0
1209.08899,2.94451,3.53144,0.0,0.0
1212.55017,2.94386,3.53094,0.0,0.0
1216.01135,2.94321,3.53044,0.0,0.0
1219.47241,2.94257,3.52994,0.0,0.0
1222.93335,2.94195,3.52944,0.0,0.0
1226.39429,2.94132,3.52894,0.0,0.0
1229.85523,2.94071,3.52844,0.0,0.0
1233.3158,2.9401,3.52794,0.0,0.0
1236.77649,2.93951,3.52744,0.0,0.0
1240.23694,2.93892,3.52694,0.0,0.0
1243.69727,2.93833,3.52644,0.0,0.0
1247.15759,2.93776,3.52594,0.0,0.0
1250.6178,2.93719,3.52544,0.0,0.0
1254.07788,2.93663,3.52494,0.0,0.0
1257.53784,2.93607,3.52444,0.0,0.0
1260.99756,2.93553,3.52394,0.0,0.0
1264.45728,2.93498,3.52344,0.0,0.0
1267.91687,2.93445,3.52294,0.0,0.0
1271.37634,2.93392,3.52244,0.0,0.0
1274.83569,2.9334,3.52194,0.0,0.0
1278.29492,2.93288,3.52144,0.0,0.0
1281.75403,2.93237,3.52094,0.0,0.0
1285.21301,2.93187,3.52044,0.0,0.0
1288.67175,2.93137,3.51994,0.0,0.0
1292.13049,2.93088,3.51944,0.0,0.0
1295.58899,2.93039,3.51894,0.0,0.0
1299.04736,2.92991,3.51844,0.0,0.0
1302.50562,2.92943,3.51794,0.0,0.0
1305.96375,2.92896,3.51744,0.0,0.0
1309.42175,2.9285,3.51694,0.0,0.0
1312.87964,2.92804,3.51644,0.0,0.0
1316.33716,2.92758,3.51594,0.0,0.0
1319.79468,2.92713,3.51544,0.0,0.0
1323.25208,2.92669,3.51494,0.0,0.0
1326.70923,2.92625,3.51444,0.0,0.0
1330.16626,2.92581,3.51394,0.0,0.0
1333.62329,2.92538,3.51344,0.0,0.0
1337.07983,2.92495,3.51294,0.0,0.0
1340.53638,2.92453,3.51244,0.0,0.0
1343.99292,2.92411,3.51194,0.0,0.0
1347.44898,2.9237,3.51144,0.0,0.0
1350.90503,2.92329,3.51094,0.0,0.0
1354.36096,2.92288,3.51044,0.0,0.0
1357.81665,2.92248,3.50994,0.0,0.0
1361.2721,2.92209,3.50944,0.0,0.0
1364.72729,2.92169,3.50894,0.0,0.0
1368.1825,2.9213,3.50844,0.0,0.0
1371.63745,2.92092,3.50794,0.0,0.0
1375.09216,2.92054,3.50744,0.0,0.0
1378.54675,2.92016,3.50694,0.0,0.0
1382.00122,2.91978,3.50644,1.3e-05,0.0
1385.45532,2.91941,3.50594,8.2e-05,0.0
1388.9093,2.91905,3.50544,0.000149,0.0
1392.36304,2.91868,3.50494,0.000216,0.0
1395.81665,2.91832,3.50444,0.000281,0.0
1399.27002,2.91796,3.50394,0.000345,0.0
1402.72314,2.91761,3.50344,0.000408,0.0
1406.17603,2.91726,3.50294,0.000469,0.0
1409.62878,2.91691,3.50244,0.00053,0.0
1413.0813,2.91657,3.50194,0.000589,0.0
1416.53369,2.91622,3.50144,0.000648,0.0
1419.98572,2.91588,3.50094,0.000705,0.0
1423.43762,2.91555,3.50044,0.000761,0.0
1426.88928,2.91522,3.49994,0.000816,0.0
1430.3407,2.91489,3.49944,0.000869,0.0
1433.79187,2.91456,3.49894,0.000922,0.0
1437.24292,2.91424,3.49844,0.000973,0.0
1440.6936,2.91391,3.49794,0.00102,0.0
1444.14416,2.91359,3.49744,0.00107,0.0
1447.59448,2.91328,3.49694,0.00112,0.0
1451.04443,2.91296,3.49644,0.00117,0.0
1454.49426,2.91265,3.49594,0.00121,0.0
1457.94373,2.91234,3.49544,0.00126,0.0
1461.39307,2.91204,3.49494,0.0013,0.0
1464.84216,2.91173,3.49444,0.00135,0.0
1468.29102,2.91143,3.49394,0.00139,0.0
1471.7395,2.91113,3.49344,0.00143,0.0
1475.18787,2.91084,3.49294,0.00147,0.0
1478.63599,2.91054,3.49244,0.00151,0.0
1482.08374,2.91025,3.49194,0.00155,0.0
1485.53125,2.90996,3.49144,0.00158,0.0
1488.97852,2.90967,3.49094,0.00162,0.0
1492.42554,2.90938,3.49044,0.00166,0.0
1495.87231,2.9091,3.48994,0.00169,0.0
1499.31873,2.90882,3.48944,0.00173,0.0
1502.76489,2.90854,3.48894,0.00176,0.0
1506.21094,2.90826,3.48844,0.00179,0.0
1509.65649,2.90798,3.48794,0.00183,0.0
1513.10193,2.90771,3.48744,0.00186,0.0
1516.54712,2.90744,3.48694,0.00189,0.0
1519.99194,2.90717,3.48644,0.00192,0.0
1523.4364,2.9069,3.48594,0.00195,0.0
1526.88062,2.90663,3.48544,0.00198,0.0
1530.32459,2.90637,3.48494,0.002,0.0
1533.76831,2.9061,3.48444,0.00203,0.0
1537.21167,2.90584,3.48394,0.00206,0.0
1540.65478,2.90558,3.48344,0.00208,0.0
1544.09753,2.90532,3.48294,0.00211,0.0
1547.54004,2.90507,3.48244,0.00214,0.0
1550.98218,2.90481,3.48194,0.00216,0.0
1554.42407,2.90456,3.48144,0.00218,0.0
1557.86572,2.9043,3.48094,0.00221,0.0
1561.30701,2.90405,3.48044,0.00223,0.0
1564.74792,2.90381,3.47994,0.00225,0.0
1568.18872,2.90356,3.47944,0.00228,0.0
1571.62903,2.90331,3.47894,0.0023,0.0
1575.06897,2.90307,3.47844,0.00232,0.0
1578.50867,2.90283,3.47794,0.00234,0.0
1581.948,2.90258,3.47744,0.00236,0.0
1585.38709,2.90234,3.47694,0.00238,0.0
1588.82593,2.9021,3.47644,0.0024,0.0
1592.26428,2.90187,3.47594,0.00242,0.0
1595.70239,2.90163,3.47544,0.00243,0.0
1599.14014,2.90139,3.47494,0.00245,0.0
1602.57751,2.90116,3.47444,0.00247,0.0
1606.01453,2.90093,3.47394,0.00249,0.0
1609.45129,2.9007,3.47344,0.0025,0.0
1612.88769,2.90047,3.47294,0.00252,0.0
1616.32373,2.90024,3.47244,0.00254,0.0
1619.75952,2.90001,3.47194,0.00255,0.0
1623.19482,2.89979,3.47144,0.00257,0.0
1626.62976,2.89956,3.47094,0.00258,0.0
1630.06445,2.89933,3.47044,0.0026,0.0
1633.49878,2.89911,3.46994,0.00261,0.0
1636.93274,2.89889,3.46944,0.00263,0.0
1640.36646,2.89867,3.46894,0.00264,0.0
1643.79956,2.89845,3.46844,0.00265,0.0
1647.23242,2.89823,3.46794,0.00266,0.0
1650.66479,2.89801,3.46744,0.00268,0.0
1654.09705,2.8978,3.46694,0.00269,0.0
1657.52869,2.89758,3.46644,0.0027,0.0
1660.96021,2.89737,3.46594,0.00272,0.0
1664.39124,2.89715,3.46544,0.00273,0.0
1667.8219,2.89694,3.46494,0.00274,0.0
1671.2522,2.89673,3.46444,0.00275,0.0
1674.68201,2.89652,3.46394,0.00276,0.0
1678.11157,2.89631,3.46344,0.00277,0.0
1681.54065,2.8961,3.46294,0.00278,0.0
1684.96936,2.89589,3.46244,0.00279,0.0
1688.39771,2.89568,3.46194,0.0028,0.0
,,,0.00281,0.0
,,,0.00282,0.0
,,,0.00283,0.0
,,,0.00284,0.0
,,,0.00285,0.0
,,,0.00286,0.0
,,,0.00287,0.0
,,,0.00288,0.0
